kerjasama_id,jenis,mitra,kategori_mitra,lingkup,prodi_id,tanggal_mulai,tanggal_berakhir,status,tahun,ingested_at
KJS6dd64629,PKS,TU Delft,PT_LN,Semua,IF,2021-01-07,2023-01-07,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS4fa42fb4,PKS,Unila,Industri,Penelitian,BIO,2024-01-07,2026-01-06,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJS151c3598,MoU,Universitas Lampung,Litbang,Semua,SI,2020-05-25,2022-05-25,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSf15a64df,MoU,BMKG,Industri,Pendidikan,IF,2022-06-13,2024-06-12,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS3ce251da,MoU,Kyushu University,PT_LN,MBKM,TM,2021-11-08,2023-11-08,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS007d9bec,MoU,Bank Indonesia,PT_DN,Semua,BIO,2024-02-08,2025-02-07,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJS5ec75b33,MoU,Unila,PT_LN,Pendidikan,GL,2020-07-18,2022-07-18,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS971a1abc,MoU,TU Delft,Litbang,Pendidikan,MTK,2025-09-13,2028-09-12,Aktif,2025,2026-05-13T19:21:14+07:00
KJSd75d8e3c,PKS,Kyushu University,Pemerintah,Pendidikan,KIM,2020-11-07,2021-11-07,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS3ef53f41,PKS,LIPI,Industri,MBKM,MB,2022-10-11,2023-10-11,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS32028212,MoU,LIPI,Industri,PkM,TI,2020-02-04,2025-02-02,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS2846cf73,PKS,PT PLN,Industri,PkM,TP,2022-11-07,2025-11-06,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS16be3094,PKS,Universitas Indonesia,PT_LN,Semua,TLK,2020-07-09,2022-07-09,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSbbf60ebb,MoU,ITB,PT_DN,PkM,KIM,2024-03-11,2027-03-11,Aktif,2024,2026-05-13T19:21:14+07:00
KJS07e1a4f2,MoU,Universitas Lampung,PT_LN,Penelitian,SI,2025-08-05,2026-08-05,Aktif,2025,2026-05-13T19:21:14+07:00
KJScd102744,PKS,Universitas Indonesia,Litbang,PkM,AR,2023-08-26,2026-08-25,Aktif,2023,2026-05-13T19:21:14+07:00
KJSb0471ce3,MoU,PT Bukit Asam,Industri,PkM,TI,2022-12-04,2025-12-03,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS489ce1cf,PKS,Universiti Malaya,PT_LN,PkM,TLK,2025-08-06,2028-08-05,Aktif,2025,2026-05-13T19:21:14+07:00
KJSebad5480,PKS,UGM,PT_LN,PkM,TM,2024-09-27,2026-09-27,Aktif,2024,2026-05-13T19:21:14+07:00
KJSf3bbe609,MoU,Telkom University,Litbang,PkM,TI,2020-10-27,2022-10-27,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS6d793c23,PKS,Unila,PT_LN,MBKM,KIM,2022-01-24,2024-01-24,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS76f8c51f,MoU,NUS Singapore,PT_DN,MBKM,TI,2025-06-13,2028-06-12,Aktif,2025,2026-05-13T19:21:14+07:00
KJS5db2e171,MoU,UGM,Litbang,PkM,TI,2021-08-15,2023-08-15,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS843fb41b,MoU,Unsri,Industri,PkM,PWK,2019-12-02,2021-12-01,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS979c73c4,PKS,PT Pertamina,Litbang,Penelitian,TE,2019-03-08,2022-03-07,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS562a16de,PKS,World Bank Jakarta,Litbang,PkM,AG,2024-02-01,2027-01-31,Aktif,2024,2026-05-13T19:21:14+07:00
KJS690c76e3,MoU,World Bank Jakarta,Industri,PkM,FIS,2019-07-23,2021-07-22,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSd42ddf82,PKS,PT PLN,Pemerintah,Semua,AR,2023-10-21,2024-10-20,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS461fa6f3,MoU,ITB,Industri,Semua,TP,2019-08-24,2024-08-22,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSddf0c1a7,MoU,LIPI,Pemerintah,Semua,SI,2025-01-11,2027-01-11,Aktif,2025,2026-05-13T19:21:14+07:00
KJS50a33d13,MoU,Politeknik Negeri Lampung,PT_LN,MBKM,TK,2024-09-18,2025-09-18,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJS4178695a,PKS,Universitas Indonesia,PT_DN,Penelitian,MTK,2019-04-10,2022-04-09,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSf7278771,MoU,Unila,Industri,Semua,TS,2020-08-31,2025-08-30,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS2b28f2e4,PKS,Unila,Industri,PkM,TM,2023-04-15,2024-04-14,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJSe157a21e,MoU,ITB,Litbang,Semua,TK,2021-01-01,2022-01-01,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS36527e01,MoU,Universitas Lampung,Litbang,Penelitian,IF,2025-02-19,2028-02-19,Aktif,2025,2026-05-13T19:21:14+07:00
KJS90ae165c,MoU,UGM,PT_DN,MBKM,TL,2023-01-12,2026-01-11,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJSa47ec225,MoU,NUS Singapore,Litbang,Pendidikan,AG,2020-10-08,2023-10-08,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS1a5fc48a,MoU,Politeknik Negeri Lampung,PT_DN,PkM,MTK,2021-02-16,2022-02-16,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS458b5b84,PKS,PT PLN,PT_DN,MBKM,GL,2022-05-26,2027-05-25,Aktif,2022,2026-05-13T19:21:14+07:00
KJS8ffb2d24,PKS,BMKG,Litbang,PkM,TLK,2024-05-29,2029-05-28,Aktif,2024,2026-05-13T19:21:14+07:00
KJS31018661,MoU,Toyota Motor Manufacturing,PT_DN,PkM,AR,2024-01-23,2029-01-21,Aktif,2024,2026-05-13T19:21:14+07:00
KJS7cb74384,PKS,IPB University,Pemerintah,Pendidikan,SI,2019-05-21,2024-05-19,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSc8552acc,PKS,World Bank Jakarta,PT_DN,Semua,TM,2023-10-28,2025-10-27,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS32722a85,PKS,Bank Indonesia,Industri,Pendidikan,TE,2024-09-16,2025-09-16,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJS64bb1d70,PKS,ITB,PT_LN,Penelitian,AR,2019-12-18,2022-12-17,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS7b9fb17f,PKS,PT PLN,PT_LN,PkM,IF,2024-03-04,2026-03-04,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJS108feab5,PKS,IPB University,Industri,Pendidikan,KIM,2024-08-24,2026-08-24,Aktif,2024,2026-05-13T19:21:14+07:00
KJSc72f0c7d,MoU,Telkom University,PT_LN,Pendidikan,TK,2020-08-28,2021-08-28,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS888b82b4,MoU,Toyota Motor Manufacturing,Industri,PkM,GD,2019-02-16,2020-02-16,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS91433a68,PKS,PT PLN,PT_DN,Penelitian,FIS,2022-02-07,2023-02-07,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS5ac605bb,MoU,Universitas Lampung,Litbang,Semua,MB,2024-03-28,2025-03-28,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJSed01d5d9,PKS,PT Astra International,PT_DN,PkM,FIS,2025-07-23,2026-07-23,Aktif,2025,2026-05-13T19:21:14+07:00
KJSd6b613e7,PKS,BMKG,Industri,Pendidikan,TL,2019-03-17,2022-03-16,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS3440141d,PKS,Telkom University,Litbang,MBKM,TM,2022-04-05,2025-04-04,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS68b46c0b,MoU,Universitas Indonesia,Pemerintah,Semua,TK,2022-12-18,2025-12-17,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS55ff96fd,PKS,Universiti Malaya,Industri,PkM,MB,2020-12-05,2023-12-05,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS088feb26,MoU,PT PLN,Industri,MBKM,,2019-08-14,2021-08-13,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSab08c3ef,PKS,NUS Singapore,Pemerintah,Semua,TM,2022-06-25,2027-06-24,Aktif,2022,2026-05-13T19:21:14+07:00
KJSbacf726c,MoU,Universitas Lampung,Industri,Semua,TS,2020-10-06,2021-10-06,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS5d905bc2,PKS,TU Delft,Pemerintah,Pendidikan,MB,2025-06-17,2028-06-16,Aktif,2025,2026-05-13T19:21:14+07:00
KJS97fa6aa9,MoU,Unila,Pemerintah,Semua,TLK,2024-07-29,2029-07-28,Aktif,2024,2026-05-13T19:21:14+07:00
KJSd51ceffd,PKS,Politeknik Negeri Lampung,Pemerintah,MBKM,BIO,2021-01-24,2023-01-24,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS716eff2d,PKS,PT Astra International,Pemerintah,Penelitian,FT,2020-02-07,2021-02-06,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS4ad3d4e0,MoU,PT Astra International,Pemerintah,Penelitian,MTK,2021-03-01,2023-03-01,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS04747a34,MoU,Universitas Indonesia,Pemerintah,Semua,TG,2021-12-17,2023-12-17,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS2934ed47,MoU,UGM,Pemerintah,PkM,GL,2023-03-04,2025-03-03,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS4619b3d9,MoU,PT Telkom Indonesia,Pemerintah,PkM,IF,2019-04-13,2024-04-11,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS1ac8b4f1,PKS,BPS Lampung,Industri,Penelitian,SK,2024-03-03,2029-03-02,Aktif,2024,2026-05-13T19:21:14+07:00
KJS9b31c650,PKS,UNDP Indonesia,Industri,Penelitian,,2019-01-12,2021-01-11,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS175a10e5,PKS,World Bank Jakarta,PT_DN,PkM,FT,2020-12-02,2023-12-02,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS54f87bd6,PKS,Google Indonesia,PT_LN,Pendidikan,AG,2019-03-12,2021-03-11,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS8419ccf9,MoU,PT Astra International,PT_DN,PkM,TG,2024-08-15,2027-08-15,Aktif,2024,2026-05-13T19:21:14+07:00
KJS5529d6a8,MoU,IPB University,PT_DN,Pendidikan,FIS,2025-06-18,2030-06-17,Aktif,2025,2026-05-13T19:21:14+07:00
KJS799c493a,MoU,PT PLN,PT_DN,Penelitian,IF,2023-01-31,2025-01-30,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJSf79f7ee2,PKS,PT Pertamina,Pemerintah,PkM,TS,2023-05-23,2026-05-22,Aktif,2023,2026-05-13T19:21:14+07:00
KJSca71db5b,MoU,Universiti Malaya,PT_DN,Penelitian,TM,2024-05-17,2029-05-16,Aktif,2024,2026-05-13T19:21:14+07:00
KJSa3243137,PKS,BPS Lampung,PT_LN,Penelitian,TL,2022-02-09,2023-02-09,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJSdd1ca365,PKS,Unila,Industri,Pendidikan,SI,2019-01-27,2024-01-26,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS8dcd2058,MoU,PT PLN,PT_DN,Semua,TI,2023-07-19,2024-07-18,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS9637676b,PKS,Universiti Malaya,PT_LN,PkM,,2019-06-07,2022-06-06,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS7db39785,PKS,JICA Indonesia,PT_LN,MBKM,GL,2019-06-23,2022-06-22,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS6af473c7,MoU,Telkom University,Industri,PkM,TG,2025-03-04,2028-03-03,Aktif,2025,2026-05-13T19:21:14+07:00
KJSd61fd296,PKS,Universiti Malaya,Pemerintah,Semua,TI,2020-10-26,2022-10-26,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS32c5d548,PKS,UNDP Indonesia,PT_DN,Pendidikan,AR,2020-10-09,2023-10-09,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS7f4e4663,PKS,PT Telkom Indonesia,Pemerintah,Pendidikan,TI,2020-12-02,2023-12-02,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS04e3a6cf,MoU,Toyota Motor Manufacturing,PT_DN,Pendidikan,GL,2023-03-29,2024-03-28,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS8370187d,PKS,Unsri,Pemerintah,Pendidikan,GD,2025-07-16,2027-07-16,Aktif,2025,2026-05-13T19:21:14+07:00
KJS4033dd82,PKS,Unila,PT_LN,PkM,TE,2021-10-10,2023-10-10,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS7a511437,PKS,BRIN,PT_LN,Pendidikan,TK,2024-09-16,2027-09-16,Aktif,2024,2026-05-13T19:21:14+07:00
KJSec8f8a5f,MoU,JICA Indonesia,PT_DN,Penelitian,FIS,2023-06-01,2026-05-31,Aktif,2023,2026-05-13T19:21:14+07:00
KJS0f34e2c1,MoU,UNDP Indonesia,PT_LN,MBKM,TLK,2021-03-08,2024-03-07,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJSb3d889fd,PKS,Toyota Motor Manufacturing,Industri,Semua,MB,2020-01-17,2022-01-16,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS4b1a89df,MoU,BPS Lampung,PT_LN,PkM,AG,2024-11-20,2025-11-20,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJS9976c553,MoU,Huawei Indonesia,Litbang,Pendidikan,KIM,2021-02-24,2026-02-23,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJSf05c6b9a,MoU,Unsri,PT_DN,MBKM,TG,2025-02-03,2028-02-03,Aktif,2025,2026-05-13T19:21:14+07:00
KJS6b426574,MoU,ITS,Litbang,MBKM,TL,2019-05-03,2021-05-02,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS5b9e7e3b,PKS,PT Telkom Indonesia,PT_LN,Semua,IF,2019-11-25,2021-11-24,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSc156950e,PKS,JICA Indonesia,PT_LN,PkM,SK,2025-12-20,2026-12-20,Aktif,2025,2026-05-13T19:21:14+07:00
KJSd2d5c824,MoU,Osaka University,PT_DN,PkM,TLK,2025-05-26,2026-05-26,Aktif,2025,2026-05-13T19:21:14+07:00
KJS5cd8755c,PKS,LIPI,Industri,Semua,GD,2023-08-17,2028-08-15,Aktif,2023,2026-05-13T19:21:14+07:00
KJS6322f3b0,MoU,PT Bukit Asam,PT_LN,Semua,SI,2023-08-25,2024-08-24,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJSc35f6d50,MoU,Unila,PT_DN,Pendidikan,SK,2025-09-27,2030-09-26,Aktif,2025,2026-05-13T19:21:14+07:00
KJS0843f499,PKS,LIPI,PT_LN,MBKM,FT,2020-04-02,2025-04-01,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSbafd1a79,PKS,BMKG,Pemerintah,MBKM,AG,2019-05-08,2020-05-07,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS82b0d85d,PKS,TU Delft,Pemerintah,Pendidikan,TM,2021-02-16,2026-02-15,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS05b37824,PKS,PT Pertamina,Litbang,MBKM,IF,2022-11-29,2024-11-28,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS34cc2e1b,PKS,Toyota Motor Manufacturing,Industri,MBKM,MTK,2021-05-31,2024-05-30,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS218656cb,MoU,Telkom University,Pemerintah,MBKM,TS,2019-02-11,2022-02-10,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSbf67607b,MoU,BPS Lampung,Litbang,Pendidikan,FIS,2025-07-24,2030-07-23,Aktif,2025,2026-05-13T19:21:14+07:00
KJS1db45823,MoU,JICA Indonesia,PT_DN,Penelitian,TI,2024-08-03,2027-08-03,Aktif,2024,2026-05-13T19:21:14+07:00
KJS54b5e552,PKS,World Bank Jakarta,Pemerintah,PkM,MB,2021-10-30,2024-10-29,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS368e6e74,MoU,Universitas Indonesia,Pemerintah,Semua,TS,2025-03-11,2030-03-10,Aktif,2025,2026-05-13T19:21:14+07:00
