akreditasi_id,prodi_id,lembaga,nama_lembaga_detail,predikat,tanggal_sk,tanggal_berakhir,tahun,ingested_at
AKR21e1530d,TK,LAM,LAM-Sains,Baik Sekali,2021-08-29,2026-08-28,2021,2026-05-13T19:21:19+07:00
AKRa56e9ac6,AG,BAN-PT,ABET,A,2019-02-15,2024-02-14,2019,2026-05-13T19:21:19+07:00
AKR180003b4,AG,BAN-PT,LAM-Teknik,B,2022-08-28,2027-08-27,2022,2026-05-13T19:21:19+07:00
AKR24340036,TP,LAM,LAM-Teknik,B,2021-07-09,2026-07-08,2021,2026-05-13T19:21:19+07:00
AKR4ab6c93e,TP,BAN-PT,ABET,A,2024-06-12,2029-06-11,2024,2026-05-13T19:21:19+07:00
AKR103f4347,TM,BAN-PT,BAN-PT,Baik Sekali,2016-08-27,2021-08-26,2016,2026-05-13T19:21:19+07:00
AKR7e74bf3d,TS,LAM,ASIIN,Baik Sekali,2016-01-17,2021-01-15,2016,2026-05-13T19:21:19+07:00
AKR64642441,TS,BAN-PT,LAM-Sains,Baik,2019-12-21,2024-12-19,2019,2026-05-13T19:21:19+07:00
AKR547c385d,AR,BAN-PT,ASIIN,B,2019-06-01,2024-05-30,2019,2026-05-13T19:21:19+07:00
AKRee321846,PWK,BAN-PT,ABET,Unggul,2016-03-07,2021-03-06,2016,2026-05-13T19:21:19+07:00
AKR90fe9416,PWK,LAM,BAN-PT,Unggul,2019-05-28,2024-05-26,2019,2026-05-13T19:21:19+07:00
AKR1d725e4c,PWK,Internasional,LAM-Teknik,B,2022-05-08,2027-05-07,2022,2026-05-13T19:21:19+07:00
AKRf41a0721,GL,BAN-PT,LAM-Teknik,B,2019-03-20,2024-03-18,2019,2026-05-13T19:21:19+07:00
AKR6a59a356,GL,BAN-PT,ABET,B,2022-12-13,2027-12-12,2022,2026-05-13T19:21:19+07:00
AKRb74bec28,GL,BAN-PT,ABET,A,2025-05-10,2030-05-09,2025,2026-05-13T19:21:19+07:00
AKR1d6ba350,GD,BAN-PT,LAM-Sains,Baik,2021-07-18,2026-07-17,2021,2026-05-13T19:21:19+07:00
AKRf571c355,GD,BAN-PT,ABET,B,2024-08-14,2029-08-13,2024,2026-05-13T19:21:19+07:00
AKR956fe5d5,TG,BAN-PT,ASIIN,Unggul,2020-03-04,2025-03-03,2020,2026-05-13T19:21:19+07:00
AKR74947515,TG,Internasional,BAN-PT,Unggul,2023-07-18,2028-07-16,2023,2026-05-13T19:21:19+07:00
AKR87886817,TLK,BAN-PT,ASIIN,Baik Sekali,2021-01-30,2026-01-29,2021,2026-05-13T19:21:19+07:00
AKR1120e6a7,MTK,BAN-PT,ABET,Internasional,2019-05-01,2024-04-29,2019,2026-05-13T19:21:19+07:00
AKR88a14bb8,MTK,LAM,LAM-Teknik,Internasional,2022-10-27,2027-10-26,2022,2026-05-13T19:21:19+07:00
AKR1f4f5262,MTK,LAM,ABET,Baik,2025-03-29,2030-03-28,2025,2026-05-13T19:21:19+07:00
AKRa0359aa5,MB,BAN-PT,ASIIN,Internasional,2021-06-07,2026-06-06,2021,2026-05-13T19:21:19+07:00
AKRcb4e0376,MB,BAN-PT,LAM-Teknik,A,2024-03-11,2029-03-10,2024,2026-05-13T19:21:19+07:00
AKRdf415f2e,TIF_S2,BAN-PT,LAM-Sains,Baik Sekali,2024-04-17,2029-04-16,2024,2026-05-13T19:21:19+07:00
AKR18aaabcc,TS_S2,Internasional,LAM-Teknik,Unggul,2023-09-29,2028-09-27,2023,2026-05-13T19:21:19+07:00
